Time,Degree,Velocity,Electromagnet_1_Clutch,Electromagnet_2_Clutch,Electromagnet_3_Clutch,Electromagnet_4_Clutch
6432.54,-49.68,-0.00,0,1,0,0
6437.81,-49.68,-0.00,0,1,0,0
6443.12,-49.44,48.00,0,1,0,0
6448.51,-49.44,0.00,0,1,0,0
6453.80,-49.44,0.00,0,1,0,0
6459.08,-49.44,0.00,0,1,0,0
6464.44,-49.44,0.00,0,1,0,0
6469.56,-49.44,0.00,0,1,0,0
6474.91,-49.44,0.00,0,1,0,0
6480.19,-49.44,0.00,0,1,0,0
6485.54,-49.44,0.00,0,1,0,0
6490.76,-49.44,0.00,0,1,0,0
6496.08,-49.44,0.00,0,1,0,0
6501.36,-49.44,0.00,0,1,0,0
6506.71,-49.44,0.00,0,1,0,0
6511.84,-49.44,0.00,0,1,0,0
6517.16,-49.44,0.00,0,1,0,0
6522.44,-49.44,0.00,0,1,0,0
6527.75,-49.44,0.00,0,1,0,0
6532.92,-49.44,0.00,0,1,0,0
6538.25,-49.44,0.00,0,1,0,0
6543.53,-49.44,0.00,0,1,0,0
6548.85,-49.44,0.00,0,1,0,0
6554.13,-49.44,0.00,0,1,0,0
6559.45,-49.44,0.00,0,1,0,0
6564.74,-49.44,0.00,0,1,0,0
6570.05,-49.44,0.00,0,1,0,0
6575.34,-49.44,0.00,0,1,0,0
6580.66,-49.44,0.00,0,1,0,0
6585.94,-49.44,0.00,0,1,0,0
6591.26,-49.44,0.00,0,1,0,0
6596.55,-49.44,0.00,0,1,0,0
6601.86,-49.44,0.00,0,1,0,0
6607.15,-49.44,0.00,0,1,0,0
6612.48,-49.44,0.00,0,1,0,0
6617.76,-49.44,0.00,0,1,0,0
6623.08,-49.44,0.00,0,1,0,0
6628.37,-49.44,0.00,0,1,0,0
6633.69,-49.44,0.00,0,1,0,0
6638.98,-49.44,0.00,0,1,0,0
6644.30,-49.44,0.00,0,1,0,0
6649.58,-49.44,0.00,0,1,0,0
6654.92,-49.44,0.00,0,1,0,0
6660.21,-49.44,0.00,0,1,0,0
6665.53,-49.44,0.00,0,1,0,0
6670.82,-49.44,0.00,0,1,0,0
6676.14,-49.44,0.00,0,1,0,0
6681.42,-49.44,0.00,0,1,0,0
6686.74,-49.44,0.00,0,1,0,0
6692.03,-49.44,0.00,0,1,0,0
6697.35,-49.44,0.00,0,1,0,0
6702.64,-49.44,0.00,0,1,0,0
6707.96,-49.44,0.00,0,1,0,0
6713.25,-49.44,0.00,0,1,0,0
6718.57,-49.44,0.00,0,1,0,0
6723.85,-49.44,0.00,0,1,0,0
6729.17,-49.44,0.00,0,1,0,0
6734.56,-49.44,0.00,0,1,0,0
6739.88,-49.44,0.00,0,1,0,0
6745.16,-49.44,0.00,0,1,0,0
6750.47,-49.44,0.00,0,1,0,0
6755.76,-49.44,0.00,0,1,0,0
6761.07,-49.44,0.00,0,1,0,0
6766.35,-49.44,0.00,0,1,0,0
6771.66,-49.44,0.00,0,1,0,0
6776.94,-49.44,0.00,0,1,0,0
6782.29,-49.44,0.00,0,1,0,0
6787.52,-49.44,0.00,0,1,0,0
6792.83,-49.44,0.00,0,1,0,0
6798.11,-49.44,0.00,0,1,0,0
6803.46,-49.44,0.00,0,1,0,0
6808.68,-49.44,0.00,0,1,0,0
6814.00,-49.44,0.00,0,1,0,0
6819.28,-49.44,0.00,0,1,0,0
6824.64,-49.44,0.00,0,1,0,0
6829.86,-49.44,0.00,0,1,0,0
6835.18,-49.44,0.00,0,1,0,0
6840.46,-49.44,0.00,0,1,0,0
6845.70,-49.44,0.00,0,1,0,0
6850.93,-49.44,0.00,0,1,0,0
6856.24,-49.44,0.00,0,1,0,0
6861.56,-49.44,0.00,0,1,0,0
6866.91,-49.44,0.00,0,1,0,0
6872.14,-49.44,0.00,0,1,0,0
6877.46,-49.44,0.00,0,1,0,0
6882.75,-49.44,0.00,0,1,0,0
6888.07,-49.44,0.00,0,1,0,0
6893.35,-49.44,0.00,0,1,0,0
6898.66,-49.68,-48.00,0,1,0,0
6903.95,-49.68,-0.00,0,1,0,0
6909.27,-49.68,-0.00,0,1,0,0
6914.56,-49.68,-0.00,0,1,0,0
6919.88,-49.68,-0.00,0,1,0,0
6925.17,-49.68,-0.00,0,1,0,0
6930.47,-49.68,-0.00,0,1,0,0
6935.76,-49.68,-0.00,0,1,0,0
6941.08,-49.68,-0.00,0,1,0,0
6946.37,-49.68,-0.00,0,1,0,0
6951.68,-49.68,-0.00,0,1,0,0
6956.95,-49.68,-0.00,0,1,0,0
6962.27,-49.92,-48.00,0,1,0,0
6967.55,-49.92,-0.00,0,1,0,0
6972.87,-49.92,-0.00,0,1,0,0
6978.14,-49.92,-0.00,0,1,0,0
6983.51,-49.92,-0.00,0,1,0,0
6988.73,-49.92,-0.00,0,1,0,0
6994.06,-49.92,-0.00,0,1,0,0
6999.35,-49.92,-0.00,0,1,0,0
7004.66,-49.92,-0.00,0,1,0,0
7009.95,-49.92,-0.00,0,1,0,0
7015.27,-49.92,-0.00,0,1,0,0
7020.56,-49.92,-0.00,0,1,0,0
7025.88,-50.16,-48.00,0,1,0,0
7031.17,-50.16,-0.00,0,1,0,0
7036.49,-50.16,-0.00,0,1,0,0
7041.78,-50.16,-0.00,0,1,0,0
7047.10,-50.16,-0.00,0,1,0,0
7052.39,-50.16,-0.00,0,1,0,0
7057.69,-50.16,-0.00,0,1,0,0
7062.97,-50.16,-0.00,0,1,0,0
7068.29,-50.16,-0.00,0,1,0,0
7073.57,-50.16,-0.00,0,1,0,0
7078.92,-50.16,-0.00,0,1,0,0
7084.15,-50.16,-0.00,0,1,0,0
7089.47,-50.16,-0.00,0,1,0,0
7094.75,-50.16,-0.00,0,1,0,0
7100.10,-50.16,-0.00,0,1,0,0
7105.32,-50.16,-0.00,0,1,0,0
7110.64,-50.16,-0.00,0,1,0,0
7115.92,-50.16,-0.00,0,1,0,0
7121.27,-50.16,-0.00,0,1,0,0
7126.50,-50.16,-0.00,0,1,0,0
7131.81,-50.16,-0.00,0,1,0,0
7137.09,-50.16,-0.00,0,1,0,0
7142.45,-50.16,-0.00,0,1,0,0
7147.67,-50.16,-0.00,0,1,0,0
7152.99,-50.16,-0.00,0,1,0,0
7158.27,-50.16,-0.00,0,1,0,0
7163.63,-50.16,-0.00,0,1,0,0
7168.85,-50.16,-0.00,0,1,0,0
7174.16,-50.16,-0.00,0,1,0,0
7179.44,-50.16,-0.00,0,1,0,0
7184.80,-50.16,-0.00,0,1,0,0
7190.02,-50.16,-0.00,0,1,0,0
7195.34,-50.16,-0.00,0,1,0,0
7200.62,-50.16,-0.00,0,1,0,0
7205.97,-50.16,-0.00,0,1,0,0
7211.20,-50.16,-0.00,0,1,0,0
7216.52,-50.16,-0.00,0,1,0,0
7221.80,-50.16,-0.00,0,1,0,0
7227.15,-50.16,-0.00,0,1,0,0
7232.37,-50.16,-0.00,0,1,0,0
7237.69,-50.16,-0.00,0,1,0,0
7242.97,-50.16,-0.00,0,1,0,0
7248.32,-50.16,-0.00,0,1,0,0
7253.55,-50.16,-0.00,0,1,0,0
7258.87,-50.16,-0.00,0,1,0,0
7264.15,-50.16,-0.00,0,1,0,0
7269.50,-50.16,-0.00,0,1,0,0
7274.73,-50.16,-0.00,0,1,0,0
7280.05,-50.16,-0.00,0,1,0,0
7285.33,-50.16,-0.00,0,1,0,0
7290.68,-50.16,-0.00,0,1,0,0
7295.91,-50.16,-0.00,0,1,0,0
7301.22,-50.16,-0.00,0,1,0,0
7306.51,-50.16,-0.00,0,1,0,0
7311.86,-50.16,-0.00,0,1,0,0
7317.08,-50.16,-0.00,0,1,0,0
7322.40,-50.16,-0.00,0,1,0,0
7327.68,-50.16,-0.00,0,1,0,0
7333.04,-50.16,-0.00,0,1,0,0
7338.26,-50.16,-0.00,0,1,0,0
7343.58,-50.16,-0.00,0,1,0,0
7348.86,-50.16,-0.00,0,1,0,0
7354.21,-50.16,-0.00,0,1,0,0
7359.44,-50.16,-0.00,0,1,0,0
7364.76,-50.16,-0.00,0,1,0,0
7370.04,-50.16,-0.00,0,1,0,0
7375.35,-50.16,-0.00,0,1,0,0
7380.63,-50.16,-0.00,0,1,0,0
7385.94,-50.16,-0.00,0,1,0,0
7391.22,-50.16,-0.00,0,1,0,0
7396.57,-50.16,-0.00,0,1,0,0
7401.79,-50.16,-0.00,0,1,0,0
7407.12,-50.16,-0.00,0,1,0,0
7412.41,-50.16,-0.00,0,1,0,0
7417.73,-50.16,-0.00,0,1,0,0
7423.02,-50.16,-0.00,0,1,0,0
7428.34,-50.16,-0.00,0,1,0,0
7433.63,-50.16,-0.00,0,1,0,0
7438.79,-50.16,-0.00,0,1,0,0
7444.08,-50.16,-0.00,0,1,0,0
7449.39,-50.16,-0.00,0,1,0,0
7454.69,-50.16,-0.00,0,1,0,0
7460.04,-50.16,-0.00,0,1,0,0
7465.27,-50.16,-0.00,0,1,0,0
7470.51,-50.16,-0.00,0,1,0,0
7475.73,-50.16,-0.00,0,1,0,0
7481.06,-50.16,-0.00,0,1,0,0
7486.44,-50.16,-0.00,0,1,0,0
7491.84,-50.16,-0.00,0,1,0,0
7497.06,-50.16,-0.00,0,1,0,0
7502.38,-50.16,-0.00,0,1,0,0
7507.67,-50.16,-0.00,0,1,0,0
7513.03,-50.16,-0.00,0,1,0,0
7518.25,-50.16,-0.00,0,1,0,0
7523.56,-50.16,-0.00,0,1,0,0
7528.84,-50.16,-0.00,0,1,0,0
7534.15,-50.16,-0.00,0,1,0,0
7539.43,-50.16,-0.00,0,1,0,0
7544.74,-50.16,-0.00,0,1,0,0
7550.02,-50.16,-0.00,0,1,0,0
7555.34,-50.16,-0.00,0,1,0,0
7560.62,-50.16,-0.00,0,1,0,0
7565.93,-50.16,-0.00,0,1,0,0
7571.21,-50.16,-0.00,0,1,0,0
7576.51,-50.16,-0.00,0,1,0,0
7581.79,-50.16,-0.00,0,1,0,0
7587.10,-50.16,-0.00,0,1,0,0
7592.38,-50.16,-0.00,0,1,0,0
7597.69,-50.16,-0.00,0,1,0,0
7602.97,-50.16,-0.00,0,1,0,0
7608.28,-50.16,-0.00,0,1,0,0
7613.56,-50.16,-0.00,0,1,0,0
7618.87,-50.16,-0.00,0,1,0,0
7624.15,-50.16,-0.00,0,1,0,0
7629.46,-50.16,-0.00,0,1,0,0
7634.74,-50.16,-0.00,0,1,0,0
7640.05,-50.16,-0.00,0,1,0,0
7645.33,-50.16,-0.00,0,1,0,0
7650.64,-50.16,-0.00,0,1,0,0
7655.92,-50.16,-0.00,0,1,0,0
7661.23,-50.16,-0.00,0,1,0,0
7666.51,-50.16,-0.00,0,1,0,0
7671.82,-50.16,-0.00,0,1,0,0
7677.10,-50.16,-0.00,0,1,0,0
7682.41,-50.16,-0.00,0,1,0,0
7687.68,-50.16,-0.00,0,1,0,0
7692.99,-50.16,-0.00,0,1,0,0
7698.27,-50.16,-0.00,0,1,0,0
7703.57,-50.16,-0.00,0,1,0,0
7708.85,-50.16,-0.00,0,1,0,0
7714.17,-50.16,-0.00,0,1,0,0
7719.45,-50.16,-0.00,0,1,0,0
7724.76,-50.16,-0.00,0,1,0,0
7730.03,-50.16,-0.00,0,1,0,0
7735.34,-50.16,-0.00,0,1,0,0
7740.62,-50.16,-0.00,0,1,0,0
7745.93,-50.16,-0.00,0,1,0,0
7751.21,-50.16,-0.00,0,1,0,0
7756.52,-50.16,-0.00,0,1,0,0
7761.80,-50.16,-0.00,0,1,0,0
7767.08,-50.16,-0.00,0,1,0,0
7772.36,-50.16,-0.00,0,1,0,0
7777.67,-50.16,-0.00,0,1,0,0
7782.94,-50.16,-0.00,0,1,0,0
7788.28,-50.16,-0.00,0,1,0,0
7793.56,-50.16,-0.00,0,1,0,0
7798.87,-50.16,-0.00,0,1,0,0
7804.15,-50.16,-0.00,0,1,0,0
7809.46,-50.16,-0.00,0,1,0,0
7814.74,-50.16,-0.00,0,1,0,0
7820.05,-50.16,-0.00,0,1,0,0
7825.33,-50.16,-0.00,0,1,0,0
7830.64,-50.16,-0.00,0,1,0,0
7835.92,-50.16,-0.00,0,1,0,0
7841.23,-50.16,-0.00,0,1,0,0
7846.51,-50.40,-48.00,0,1,0,0
7851.82,-50.40,-0.00,0,1,0,0
7857.11,-50.40,-0.00,0,1,0,0
7862.46,-50.40,-0.00,0,1,0,0
7867.68,-50.40,-0.00,0,1,0,0
7873.00,-50.40,-0.00,0,1,0,0
7878.28,-50.40,-0.00,0,1,0,0
7883.59,-50.40,-0.00,0,1,0,0
7888.86,-50.40,-0.00,0,1,0,0
7894.17,-50.40,-0.00,0,1,0,0
7899.45,-50.40,-0.00,0,1,0,0
7904.76,-50.40,-0.00,0,1,0,0
7910.04,-50.40,-0.00,0,1,0,0
7915.35,-50.40,-0.00,0,1,0,0
7920.63,-50.40,-0.00,0,1,0,0
7925.94,-50.40,-0.00,0,1,0,0
7931.22,-50.40,-0.00,0,1,0,0
7936.53,-50.40,-0.00,0,1,0,0
7941.81,-50.40,-0.00,0,1,0,0
7947.12,-50.40,-0.00,0,1,0,0
7952.40,-50.40,-0.00,0,1,0,0
7957.71,-50.40,-0.00,0,1,0,0
7962.99,-50.40,-0.00,0,1,0,0
7968.30,-50.40,-0.00,0,1,0,0
7973.57,-50.40,-0.00,0,1,0,0
7978.88,-50.40,-0.00,0,1,0,0
7984.16,-50.40,-0.00,0,1,0,0
7989.46,-50.40,-0.00,0,1,0,0
7994.74,-50.40,-0.00,0,1,0,0
8000.05,-50.40,-0.00,0,1,0,0
8005.33,-50.40,-0.00,0,1,0,0
8010.64,-50.40,-0.00,0,1,0,0
8015.91,-50.40,-0.00,0,1,0,0
8021.22,-50.40,-0.00,0,1,0,0
8026.50,-50.40,-0.00,0,1,0,0
8031.81,-50.40,-0.00,0,1,0,0
8037.09,-50.40,-0.00,0,1,0,0
8042.39,-50.40,-0.00,0,1,0,0
8047.67,-50.40,-0.00,0,1,0,0
8052.98,-50.40,-0.00,0,1,0,0
8058.26,-50.40,-0.00,0,1,0,0
8063.57,-50.40,-0.00,0,1,0,0
8068.85,-50.40,-0.00,0,1,0,0
8074.16,-50.40,-0.00,0,1,0,0
8079.44,-50.40,-0.00,0,1,0,0
8084.75,-50.40,-0.00,0,1,0,0
8090.02,-50.40,-0.00,0,1,0,0
8095.33,-50.40,-0.00,0,1,0,0
8100.61,-50.40,-0.00,0,1,0,0
8105.92,-50.40,-0.00,0,1,0,0
8111.20,-50.40,-0.00,0,1,0,0
8116.51,-50.40,-0.00,0,1,0,0
8121.79,-50.40,-0.00,0,1,0,0
8127.10,-50.40,-0.00,0,1,0,0
8132.38,-50.40,-0.00,0,1,0,0
8137.69,-50.40,-0.00,0,1,0,0
8142.97,-50.40,-0.00,0,1,0,0
8148.28,-50.40,-0.00,0,1,0,0
8153.56,-50.40,-0.00,0,1,0,0
8158.87,-50.40,-0.00,0,1,0,0
8164.15,-50.40,-0.00,0,1,0,0
8169.46,-50.40,-0.00,0,1,0,0
8174.73,-50.40,-0.00,0,1,0,0
8180.04,-50.40,-0.00,0,1,0,0
8185.32,-50.40,-0.00,0,1,0,0
8190.63,-50.40,-0.00,0,1,0,0
8195.90,-50.40,-0.00,0,1,0,0
8201.22,-50.40,-0.00,0,1,0,0
8206.49,-50.40,-0.00,0,1,0,0
8211.80,-50.40,-0.00,0,1,0,0
8217.08,-50.40,-0.00,0,1,0,0
8222.39,-50.40,-0.00,0,1,0,0
8227.67,-50.40,-0.00,0,1,0,0
8232.98,-50.40,-0.00,0,1,0,0
8238.37,-50.40,-0.00,0,1,0,0
8243.67,-50.40,-0.00,0,1,0,0
8248.95,-50.40,-0.00,0,1,0,0
8254.26,-50.40,-0.00,0,1,0,0
8259.54,-50.40,-0.00,0,1,0,0
8264.88,-50.40,-0.00,0,1,0,0
8270.16,-50.40,-0.00,0,1,0,0
8275.43,-50.40,-0.00,0,1,0,0
8280.71,-50.40,-0.00,0,1,0,0
8285.99,-50.40,-0.00,0,1,0,0
8291.26,-50.40,-0.00,0,1,0,0
8296.57,-50.40,-0.00,0,1,0,0
8301.85,-50.40,-0.00,0,1,0,0
8307.16,-50.40,-0.00,0,1,0,0
8312.44,-50.16,48.00,0,1,0,0
8317.75,-50.16,0.00,0,1,0,0
8323.02,-50.16,0.00,0,1,0,0
8328.33,-50.16,0.00,0,1,0,0
8333.61,-50.16,0.00,0,1,0,0
8338.92,-49.92,48.00,0,1,0,0
8344.20,-49.92,0.00,0,1,0,0
8349.51,-49.92,0.00,0,1,0,0
8354.79,-49.92,0.00,0,1,0,0
8360.10,-49.68,48.00,0,1,0,0
8365.38,-49.68,0.00,0,1,0,0
8370.66,-49.44,48.00,0,1,0,0
8375.93,-49.44,0.00,0,1,0,0
8381.21,-49.44,0.00,0,1,0,0
8386.49,-49.20,48.00,0,1,0,0
8391.76,-48.96,48.00,0,1,0,0
8397.04,-48.96,0.00,0,1,0,0
8402.32,-48.72,48.00,0,1,0,0
8407.60,-48.72,0.00,0,1,0,0
8412.91,-48.48,48.00,0,1,0,0
8418.27,-48.24,48.00,0,1,0,0
8423.55,-48.00,48.00,0,1,0,0
8428.83,-48.00,0.00,0,1,0,0
8434.14,-47.76,48.00,0,1,0,0
8439.42,-47.52,48.00,0,1,0,0
8444.73,-47.28,48.00,0,1,0,0
8450.02,-47.04,48.00,0,1,0,0
8455.33,-46.80,48.00,0,1,0,0
8460.60,-46.56,48.00,0,1,0,0
8465.92,-46.32,48.00,0,1,0,0
8471.19,-46.08,48.00,0,1,0,0
8476.47,-45.84,48.00,0,1,0,0
8481.75,-45.60,48.00,0,1,0,0
8487.12,-45.36,48.00,0,1,0,0
8492.34,-45.12,48.00,0,1,0,0
8497.66,-44.64,96.00,0,1,0,0
8502.94,-44.40,48.00,0,1,0,0
8508.42,-44.16,48.00,0,1,0,0
8513.66,-43.92,48.00,0,1,0,0
8518.79,-43.44,96.00,0,1,0,0
8524.03,-43.20,48.00,0,1,0,0
8529.17,-42.72,96.00,0,1,0,0
8534.40,-42.48,48.00,0,1,0,0
8539.56,-42.24,48.00,0,1,0,0
8544.79,-41.76,96.00,0,1,0,0
8550.05,-41.52,48.00,0,1,0,0
8555.19,-41.04,96.00,0,1,0,0
8560.42,-40.56,96.00,0,1,0,0
8565.57,-40.32,48.00,0,1,0,0
8570.82,-39.84,96.00,0,1,0,0
8575.96,-39.60,48.00,0,1,0,0
8581.21,-39.12,96.00,0,1,0,0
8586.35,-38.64,96.00,0,1,0,0
8591.61,-38.16,96.00,0,1,0,0
8596.85,-37.92,48.00,0,1,0,0
8601.99,-37.44,96.00,0,1,0,0
8607.22,-36.96,96.00,0,1,0,0
8612.38,-36.48,96.00,0,1,0,0
8617.61,-36.00,96.00,0,1,0,0
8622.78,-35.52,96.00,0,1,0,0
8628.01,-35.04,96.00,0,1,0,0
8633.17,-34.56,96.00,0,1,0,0
8638.36,-34.08,96.00,0,1,0,0
8643.61,-33.60,96.00,0,1,0,0
8648.76,-33.12,96.00,0,1,0,0
8654.01,-32.64,96.00,0,1,0,0
8659.16,-31.92,144.00,0,1,0,0
8664.41,-31.44,96.00,0,1,0,0
8669.55,-30.96,96.00,0,1,0,0
8674.80,-30.48,96.00,0,1,0,0
8680.04,-29.76,144.00,0,1,0,0
8685.17,-29.28,96.00,0,1,0,0
8690.41,-28.80,96.00,0,1,0,0
8695.55,-28.08,144.00,0,1,0,0
8700.78,-27.60,96.00,0,1,0,0
8705.92,-26.88,144.00,0,1,0,0
8711.16,-26.40,96.00,0,1,0,0
8716.32,-25.92,96.00,0,1,0,0
8721.57,-25.20,144.00,0,1,0,0
8726.80,-24.48,144.00,0,1,0,0
8731.94,-24.00,96.00,0,1,0,0
8737.20,-23.28,144.00,0,1,0,0
8742.34,-22.80,96.00,0,1,0,0
8747.59,-22.08,144.00,0,1,0,0
8752.73,-21.60,96.00,0,1,0,0
8757.99,-20.88,144.00,0,1,0,0
8763.13,-20.16,144.00,0,1,0,0
8768.38,-19.68,96.00,0,1,0,0
8773.61,-18.96,144.00,0,1,0,0
8778.76,-18.24,144.00,0,1,0,0
8783.99,-17.76,96.00,0,1,0,0
8789.16,-17.04,144.00,0,1,0,0
8794.39,-16.32,144.00,0,1,0,0
8799.55,-15.84,96.00,0,1,0,0
8804.79,-15.12,144.00,0,1,0,0
8810.04,-14.40,144.00,0,1,0,0
8815.19,-13.68,144.00,0,1,0,0
8820.44,-13.20,96.00,0,1,0,0
8825.58,-12.48,144.00,0,1,0,0
8830.84,-11.76,144.00,0,1,0,0
8835.99,-11.04,144.00,0,1,0,0
8841.24,-10.56,96.00,0,1,0,0
8846.39,-9.84,144.00,0,1,0,0
8851.65,-9.12,144.00,0,1,0,0
8856.88,-8.40,144.00,0,1,0,0
8862.02,-7.68,144.00,0,1,0,0
8867.25,-7.20,96.00,0,1,0,0
8872.42,-6.48,144.00,0,1,0,0
8877.65,-5.76,144.00,0,1,0,0
8882.79,-5.04,144.00,0,1,0,0
8888.02,-4.56,96.00,0,1,0,0
8893.18,-3.84,144.00,0,1,0,0
8898.35,-3.12,144.00,0,1,0,0
8903.60,-2.40,144.00,0,1,0,0
8908.75,-1.68,144.00,0,1,0,0
8914.00,-1.20,96.00,0,1,0,0
8919.15,-0.48,144.00,0,1,0,0
8924.40,0.24,144.00,0,1,0,0
8929.54,0.96,144.00,0,1,0,0
8934.81,1.68,144.00,1,0,1,0
8940.04,2.40,144.00,1,0,1,0
8945.19,2.88,96.00,1,0,1,0
8950.42,3.60,144.00,1,0,1,0
8955.57,4.32,144.00,1,0,1,0
8960.81,4.80,96.00,1,0,1,0
8965.99,5.52,144.00,1,0,1,0
8971.23,6.24,144.00,1,0,1,0
8976.56,6.96,144.00,1,0,1,0
8981.79,7.68,144.00,1,0,1,0
8987.11,8.16,96.00,1,0,1,0
8992.40,8.88,144.00,1,0,1,0
8997.72,9.60,144.00,1,0,1,0
9003.01,10.32,144.00,1,0,1,0
9008.33,10.80,96.00,1,0,1,0
9013.61,11.52,144.00,1,0,1,0
9018.91,12.24,144.00,1,0,1,0
9024.19,12.72,96.00,1,0,1,0
9029.51,13.44,144.00,1,0,1,0
9034.80,14.16,144.00,1,0,1,0
9040.12,14.88,144.00,1,0,1,0
9045.41,15.36,96.00,1,0,1,0
9050.74,16.08,144.00,1,0,1,0
9056.02,16.56,96.00,1,0,1,0
9061.34,17.28,144.00,1,0,1,0
9066.63,18.00,144.00,1,0,1,0
9071.95,18.48,96.00,1,0,1,0
9077.23,19.20,144.00,1,0,1,0
9082.56,19.68,96.00,1,0,1,0
9087.84,20.40,144.00,1,0,1,0
9093.16,20.88,96.00,1,0,1,0
9098.45,21.60,144.00,1,0,1,0
9103.76,22.08,96.00,1,0,1,0
9108.93,22.56,96.00,1,0,1,0
9114.25,23.28,144.00,1,0,1,0
9119.54,23.76,96.00,1,0,1,0
9124.88,24.48,144.00,1,0,1,0
9130.17,24.96,96.00,1,0,1,0
9135.49,25.44,96.00,1,0,1,0
9140.77,25.92,96.00,1,0,1,0
9146.06,26.64,144.00,1,0,1,0
9151.34,27.12,96.00,1,0,1,0
9156.66,27.60,96.00,1,0,1,0
9161.94,28.08,96.00,1,0,1,0
9167.26,28.56,96.00,1,0,1,0
9172.55,29.04,96.00,1,0,1,0
9177.87,29.52,96.00,1,0,1,0
9183.16,30.00,96.00,1,0,1,0
9188.45,30.72,144.00,1,0,1,0
9193.74,31.20,96.00,1,0,1,0
9199.06,31.44,48.00,1,0,1,0
9204.34,31.92,96.00,1,0,1,0
9209.66,32.40,96.00,1,0,1,0
9214.95,32.88,96.00,1,0,1,0
9220.26,33.36,96.00,1,0,1,0
9225.55,33.84,96.00,1,0,1,0
9230.85,34.08,48.00,1,0,1,0
9236.13,34.56,96.00,1,0,1,0
9241.45,35.04,96.00,1,0,1,0
9246.74,35.28,48.00,1,0,1,0
9252.06,35.76,96.00,1,0,1,0
9257.34,36.00,48.00,1,0,1,0
9262.66,36.48,96.00,1,0,1,0
9267.95,36.72,48.00,1,0,1,0
9273.27,37.20,96.00,1,0,1,0
9278.55,37.44,48.00,1,0,1,0
9283.84,37.92,96.00,1,0,1,0
9289.13,38.16,48.00,1,0,1,0
9294.45,38.40,48.00,1,0,0,1
9299.73,38.88,96.00,1,0,0,1
9305.05,39.12,48.00,1,0,0,1
9310.34,39.60,96.00,1,0,0,1
9315.66,39.84,48.00,1,0,0,1
9320.95,40.08,48.00,1,0,0,1
9326.26,40.56,96.00,1,0,0,1
9331.58,40.80,48.00,1,0,0,1
9336.90,41.04,48.00,1,0,0,1
9342.19,41.28,48.00,1,0,0,1
9347.51,41.52,48.00,1,0,0,1
9352.80,42.00,96.00,1,0,0,1
9358.12,42.24,48.00,1,0,0,1
9363.41,42.48,48.00,1,0,0,1
9368.72,42.72,48.00,1,0,0,1
9374.01,43.20,96.00,1,0,0,1
9379.33,43.44,48.00,1,0,0,1
9384.61,43.68,48.00,1,0,0,1
9389.93,43.92,48.00,1,0,0,1
9395.22,44.16,48.00,1,0,0,1
9400.53,44.40,48.00,1,0,0,1
9405.82,44.88,96.00,1,0,0,1
9411.14,45.12,48.00,1,0,0,1
9416.43,45.36,48.00,1,0,0,1
9421.83,45.60,48.00,1,0,0,1
9427.11,45.84,48.00,1,0,0,1
9432.40,46.08,48.00,1,0,0,1
9437.68,46.56,96.00,1,0,0,1
9442.97,46.80,48.00,1,0,0,1
9448.27,47.04,48.00,1,0,0,1
9453.59,47.28,48.00,1,0,0,1
9458.87,47.52,48.00,1,0,0,1
9464.19,47.76,48.00,1,0,0,1
9469.47,48.00,48.00,1,0,0,1
9474.78,48.24,48.00,1,0,0,1
9480.07,48.72,96.00,1,0,0,1
9485.39,48.96,48.00,1,0,0,1
9490.67,49.20,48.00,1,0,0,1
9496.03,49.44,48.00,1,0,0,1
9501.26,49.68,48.00,1,0,0,1
9506.59,49.92,48.00,1,0,0,1
9511.75,50.16,48.00,1,0,0,1
9517.11,50.40,48.00,1,0,0,1
9522.34,50.64,48.00,1,0,0,1
9527.67,50.88,48.00,1,0,0,1
9532.95,51.12,48.00,1,0,0,1
9538.32,51.36,48.00,1,0,0,1
9543.55,51.84,96.00,1,0,0,1
9548.88,52.08,48.00,1,0,0,1
9554.17,52.32,48.00,1,0,0,1
9559.53,52.56,48.00,1,0,0,1
9564.76,52.80,48.00,1,0,0,1
9570.09,53.04,48.00,1,0,0,1
9575.37,53.28,48.00,1,0,0,1
9580.73,53.52,48.00,1,0,0,1
9585.96,53.76,48.00,1,0,0,1
9591.29,54.00,48.00,1,0,0,1
9596.58,54.24,48.00,1,0,0,1
9601.94,54.48,48.00,1,0,0,1
9607.17,54.72,48.00,1,0,0,1
9612.50,54.96,48.00,1,0,0,1
9617.79,55.20,48.00,1,0,0,1
9623.16,55.44,48.00,1,0,0,1
9628.39,55.68,48.00,1,0,0,1
9633.72,55.92,48.00,1,0,0,1
9639.01,56.16,48.00,1,0,0,1
9644.33,56.40,48.00,1,0,0,1
9649.61,56.64,48.00,1,0,0,1
9655.00,56.88,48.00,1,0,0,1
9660.24,57.12,48.00,1,0,0,1
9665.57,57.12,0.00,1,0,0,1
9670.86,57.36,48.00,1,0,0,1
9676.18,57.60,48.00,1,0,0,1
9681.47,57.84,48.00,1,0,0,1
9686.79,58.08,48.00,1,0,0,1
9692.08,58.32,48.00,1,0,0,1
9697.40,58.56,48.00,1,0,0,1
9702.68,58.80,48.00,1,0,0,1
9708.00,59.04,48.00,1,0,0,1
9713.29,59.28,48.00,1,0,0,1
9718.62,59.28,0.00,1,0,0,1
9723.91,59.52,48.00,1,0,0,1
9729.23,59.76,48.00,1,0,0,1
9734.52,60.00,48.00,1,0,0,1
9739.88,60.24,48.00,1,0,0,1
9745.11,60.48,48.00,1,0,0,1
